,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
a_U[26],0.525,0.162,0.258,0.792,0.069,0.053,6.0,35.0,1.77
a_U[27],0.528,0.161,0.241,0.777,0.067,0.051,6.0,37.0,1.71
a_U[28],0.525,0.16,0.263,0.786,0.069,0.053,6.0,39.0,1.81
a_U[29],0.523,0.163,0.25,0.79,0.068,0.052,6.0,42.0,1.7
a_U[30],0.53,0.161,0.262,0.789,0.067,0.051,6.0,52.0,1.71
a_U[31],0.527,0.162,0.261,0.778,0.068,0.052,6.0,48.0,1.72
a_U[32],0.526,0.164,0.247,0.79,0.069,0.053,6.0,42.0,1.69
a_U[33],0.521,0.164,0.257,0.784,0.069,0.053,6.0,59.0,1.69
a_U[34],0.527,0.163,0.271,0.801,0.067,0.051,7.0,44.0,1.63
a_U[35],0.525,0.163,0.234,0.773,0.067,0.051,7.0,59.0,1.64
a_U[36],0.526,0.161,0.254,0.785,0.066,0.051,7.0,42.0,1.65
a_U[37],0.529,0.164,0.265,0.798,0.068,0.051,7.0,39.0,1.65
a_U[38],0.524,0.16,0.271,0.789,0.067,0.051,6.0,66.0,1.69
a_U[39],0.528,0.162,0.261,0.796,0.068,0.052,6.0,38.0,1.76
a_U[40],0.524,0.158,0.256,0.774,0.067,0.051,6.0,31.0,1.73
a_U[41],0.529,0.159,0.262,0.788,0.067,0.051,6.0,44.0,1.7
a_U[42],0.531,0.161,0.254,0.783,0.067,0.051,6.0,44.0,1.67
a_U[43],0.527,0.163,0.27,0.819,0.068,0.053,6.0,37.0,1.75
a_U[44],0.529,0.157,0.26,0.774,0.066,0.051,6.0,39.0,1.73
a_U[45],0.525,0.164,0.253,0.778,0.069,0.053,6.0,48.0,1.73
a_U[46],0.531,0.157,0.25,0.779,0.066,0.051,6.0,35.0,1.73
a_U[47],0.523,0.169,0.246,0.796,0.072,0.054,6.0,34.0,1.74
a_U[48],0.528,0.161,0.253,0.789,0.067,0.051,6.0,41.0,1.7
a_U[49],0.523,0.161,0.259,0.789,0.069,0.052,6.0,53.0,1.8
sigma_e,0.241,0.18,0.001,0.544,0.006,0.004,817.0,1140.0,1.0
sigma_u,0.232,0.18,0.001,0.576,0.006,0.005,542.0,684.0,1.01
mu_wI,0.263,0.671,-0.77,1.645,0.308,0.233,5.0,15.0,2.01
mu_wE,-0.404,0.54,-1.245,0.49,0.181,0.133,8.0,25.0,1.44
mu_wU,-0.378,0.336,-0.898,0.289,0.108,0.078,11.0,69.0,1.31
mu_aIpos,1.181,0.797,0.168,2.803,0.318,0.264,7.0,15.0,1.74
mu_aIneg,0.104,0.631,-0.885,0.971,0.301,0.229,5.0,24.0,2.52
mu_aE,-0.323,0.793,-2.131,1.015,0.361,0.28,6.0,11.0,2.14
mu_aU,0.119,0.624,-0.839,1.115,0.292,0.221,5.0,14.0,2.52
